Timestamp,Date,Transactions
1747353600000,2025-05-16,64180712
1747440000000,2025-05-17,64090308
1747526400000,2025-05-18,60993825
1747612800000,2025-05-19,64886940
1747699200000,2025-05-20,69517738
1747785600000,2025-05-21,65284057
1747872000000,2025-05-22,68291795
1747958400000,2025-05-23,68213298
1748044800000,2025-05-24,61440813
1748131200000,2025-05-25,61613259
1748217600000,2025-05-26,64879732
1748304000000,2025-05-27,65171032
1748390400000,2025-05-28,63151353
1748476800000,2025-05-29,62106657
1748563200000,2025-05-30,61262872
1748649600000,2025-05-31,60403355
1748736000000,2025-06-01,66770339
1748822400000,2025-06-02,68364509
1748908800000,2025-06-03,68215915
1748995200000,2025-06-04,65351250
1749081600000,2025-06-05,71408075
1749168000000,2025-06-06,71335563
1749254400000,2025-06-07,65508069
1749340800000,2025-06-08,60768876
1749427200000,2025-06-09,68033388
1749513600000,2025-06-10,69280561
1749600000000,2025-06-11,72307649
1749686400000,2025-06-12,71021689
1749772800000,2025-06-13,71664582
1749859200000,2025-06-14,66925337
1749945600000,2025-06-15,66054603
1750032000000,2025-06-16,76638557
1750118400000,2025-06-17,74648167
1750204800000,2025-06-18,70475836
1750291200000,2025-06-19,72750750
1750377600000,2025-06-20,74546344
1750464000000,2025-06-21,75442228
1750550400000,2025-06-22,68406574
1750636800000,2025-06-23,67830563
1750723200000,2025-06-24,71493645
1750809600000,2025-06-25,78509706
1750896000000,2025-06-26,79270962
1750982400000,2025-06-27,78394826
1751068800000,2025-06-28,71535333
1751155200000,2025-06-29,65024511
1751241600000,2025-06-30,73563602
1751328000000,2025-07-01,77265872
1751414400000,2025-07-02,80100675
1751500800000,2025-07-03,81717520
1751587200000,2025-07-04,75105593
1751673600000,2025-07-05,76516675
1751760000000,2025-07-06,85807398
1751846400000,2025-07-07,86459514
1751932800000,2025-07-08,82171657
1752019200000,2025-07-09,84821268
1752105600000,2025-07-10,84709515
1752192000000,2025-07-11,87956790
1752278400000,2025-07-12,85383706
1752364800000,2025-07-13,83686757
1752451200000,2025-07-14,85360951
1752537600000,2025-07-15,84448297
1752624000000,2025-07-16,85774100
1752710400000,2025-07-17,88783182
1752796800000,2025-07-18,86500840
1752883200000,2025-07-19,77955394
1752969600000,2025-07-20,82454083
1753056000000,2025-07-21,89877497
1753142400000,2025-07-22,94923515
1753228800000,2025-07-23,89069134
1753315200000,2025-07-24,92803564
1753401600000,2025-07-25,89853885
1753488000000,2025-07-26,78527397
1753574400000,2025-07-27,78087025
1753660800000,2025-07-28,89454520
1753747200000,2025-07-29,89153790
1753833600000,2025-07-30,89569961
1753920000000,2025-07-31,85057412
1754006400000,2025-08-01,76776273
1754092800000,2025-08-02,74510445
1754179200000,2025-08-03,74708373
1754265600000,2025-08-04,83465347
1754352000000,2025-08-05,79640845
1754438400000,2025-08-06,73754046
1754524800000,2025-08-07,79710974
1754611200000,2025-08-08,78311664
1754697600000,2025-08-09,74857826
1754784000000,2025-08-10,73445993
1754870400000,2025-08-11,77545610
1754956800000,2025-08-12,76939406
1755043200000,2025-08-13,78200524
1755129600000,2025-08-14,79880313
1755216000000,2025-08-15,73644534
1755302400000,2025-08-16,63133836
1755388800000,2025-08-17,61081828
1755475200000,2025-08-18,68141973
1755561600000,2025-08-19,69615943
1755648000000,2025-08-20,67540345
1755734400000,2025-08-21,68657182
1755820800000,2025-08-22,69678748
1755907200000,2025-08-23,59123673
1755993600000,2025-08-24,63252780
1756080000000,2025-08-25,67988013
1756166400000,2025-08-26,63542805
1756252800000,2025-08-27,67233974
1756339200000,2025-08-28,65282657
1756425600000,2025-08-29,66529196
1756512000000,2025-08-30,56487781
1756598400000,2025-08-31,54191858
1756684800000,2025-09-01,62337907
1756771200000,2025-09-02,62155360
1756857600000,2025-09-03,60086781
1756944000000,2025-09-04,60086781
